+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sfp_rx_tx_7|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                            ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                                    ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                                    ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_64_1                                                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                   ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                                           ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                                           ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                         ; 160   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated                                                                                                                                                                                                                                  ; 144   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii|asyn_256_139                                                                                                                                                                                                                                                                  ; 144   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|tx139_gmii                                                                                                                                                                                                                                                                               ; 145   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7|gmii_139                                                                                                                                                                                                                                                                                 ; 20    ; 0              ; 1            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_7                                                                                                                                                                                                                                                                                          ; 154   ; 0              ; 0            ; 0              ; 159    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|act_led                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|sfp2gmii|altera_tse_pcs_pma_gige_inst|the_altera_tse_gxb_gige_inst|the_altera_tse_alt4gxb_gige|altera_tse_alt4gxb_gige_alt4gxb_4fh9_component                                                                                                                                            ; 30    ; 17             ; 0            ; 17             ; 36     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|sfp2gmii|altera_tse_pcs_pma_gige_inst|the_altera_tse_gxb_gige_inst|the_altera_tse_alt4gxb_gige                                                                                                                                                                                           ; 25    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|sfp2gmii|altera_tse_pcs_pma_gige_inst|the_altera_tse_gxb_gige_inst                                                                                                                                                                                                                       ; 23    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|sfp2gmii|altera_tse_pcs_pma_gige_inst|the_altera_tse_gxb_aligned_rxsync                                                                                                                                                                                                                  ; 19    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|sfp2gmii|altera_tse_pcs_pma_gige_inst|altera_tse_top_1000_base_x_strx_gx_inst                                                                                                                                                                                                            ; 60    ; 15             ; 6            ; 15             ; 57     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|sfp2gmii|altera_tse_pcs_pma_gige_inst                                                                                                                                                                                                                                                    ; 45    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|sfp2gmii                                                                                                                                                                                                                                                                                 ; 45    ; 28             ; 0            ; 28             ; 14     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                      ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                     ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                            ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                                    ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                                    ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1|dcfifo_component|auto_generated                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_64_1                                                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                   ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                                           ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                                           ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                         ; 160   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139|dcfifo_component|auto_generated                                                                                                                                                                                                                                  ; 144   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii|asyn_256_139                                                                                                                                                                                                                                                                  ; 144   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|tx139_gmii                                                                                                                                                                                                                                                                               ; 145   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6|gmii_139                                                                                                                                                                                                                                                                                 ; 20    ; 0              ; 1            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_6                                                                                                                                                                                                                                                                                          ; 154   ; 0              ; 0            ; 0              ; 159    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_5|act_led                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_5|sfp2gmii|altera_tse_pcs_pma_gige_inst|the_altera_tse_gxb_gige_inst|the_altera_tse_alt4gxb_gige|altera_tse_alt4gxb_gige_alt4gxb_4fh9_component                                                                                                                                            ; 30    ; 17             ; 0            ; 17             ; 36     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_5|sfp2gmii|altera_tse_pcs_pma_gige_inst|the_altera_tse_gxb_gige_inst|the_altera_tse_alt4gxb_gige                                                                                                                                                                                           ; 25    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sfp_rx_tx_5|sfp2gmii|altera_tse_pcs_pma_gige_inst|the_altera_tse_gxb_gige_inst                                                                                                                                                                                                                       ; 23    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
